COUNTRY,MOST_USED_STREAMING
Maldives,NETFLIX
Mexico,NETFLIX
Marshall Islands,STAR
North Macedonia,APPLE
Mali,DISNEY
Malta,PRIME
Myanmar,APPLE
Montenegro,NETFLIX
Mongolia,PRIME
Northern Mariana Islands,APPLE
Mozambique,HBO
Mauritania,PRIME
Montserrat,STAR
Martinique,HBO
Mauritius,PRIME
Malawi,PRIME
Malaysia,HBO
Mayotte,PRIME
Namibia,PRIME
New Caledonia,STAR
Niger,HBO
Norfolk Island,APPLE
Nigeria,STAR
Nicaragua,HBO
Niue,APPLE
Netherlands,NETFLIX
Norway,PRIME
Nepal,STAR
Nauru,APPLE
New Zealand,STAR
Oman,APPLE
Pakistan,STAR
Panama,NETFLIX
Pitcairn,NETFLIX
Peru,PRIME
Philippines,APPLE
Palau,PRIME
Papua New Guinea,APPLE
Poland,NETFLIX
Puerto Rico,NETFLIX
"Korea, Democratic People's Republic of",NETFLIX
Portugal,DISNEY
Paraguay,PRIME
"Palestine, State of",STAR
French Polynesia,APPLE
Qatar,DISNEY
Réunion,HBO
Romania,HBO
Russian Federation,DISNEY
Rwanda,DISNEY
Saudi Arabia,APPLE
Sudan,APPLE
Senegal,PRIME
Singapore,STAR
South Georgia and the South Sandwich Islands,HBO
"Saint Helena, Ascension and Tristan da Cunha",STAR
Svalbard and Jan Mayen,HBO
Solomon Islands,DISNEY
Sierra Leone,NETFLIX
El Salvador,STAR
San Marino,APPLE
Somalia,HBO
Saint Pierre and Miquelon,STAR
Serbia,DISNEY
South Sudan,APPLE
Sao Tome and Principe,HBO
Suriname,STAR
Slovakia,APPLE
Slovenia,DISNEY
Sweden,STAR
Eswatini,APPLE
Sint Maarten (Dutch part),HBO
Seychelles,APPLE
Syrian Arab Republic,STAR
Turks and Caicos Islands,HBO
Chad,HBO
Togo,HBO
Thailand,DISNEY
Tajikistan,DISNEY
Tokelau,HBO
Turkmenistan,NETFLIX
Timor-Leste,HBO
Tonga,STAR
Trinidad and Tobago,HBO
Tunisia,PRIME
Türkiye,HBO
Tuvalu,HBO
"Taiwan, Province of China",PRIME
"Tanzania, United Republic of",HBO
Uganda,DISNEY
Ukraine,PRIME
United States Minor Outlying Islands,DISNEY
Uruguay,DISNEY
United States,PRIME
Uzbekistan,DISNEY
Holy See (Vatican City State),DISNEY
Saint Vincent and the Grenadines,HBO
"Venezuela, Bolivarian Republic of",STAR
"Virgin Islands, British",HBO
"Virgin Islands, U.S.",DISNEY
Viet Nam,APPLE
Vanuatu,NETFLIX
Wallis and Futuna,APPLE
Samoa,NETFLIX
Yemen,HBO
South Africa,NETFLIX
Zambia,NETFLIX
Zimbabwe,DISNEY
